id,prediction
22279,1
25729,2
25725,4
25724,2
25727,2
25721,3
25720,4
25723,3
25722,4
27389,4
27388,2
27384,2
27387,1
27380,4
27383,4
27382,4
32008,4
32009,2
32005,4
32000,2
32001,4
32003,2
22496,2
22494,2
22492,3
22493,2
22498,4
22499,1
26387,4
26384,2
26381,4
26388,1
24898,4
24899,4
24895,4
24896,2
24890,4
24891,4
24892,4
24893,3
3699,4
3690,3
3691,4
3692,3
3693,4
3694,4
3695,3
3696,4
3697,2
26038,3
26039,2
26035,4
26036,4
26037,4
26030,4
26031,3
26032,1
26033,4
18596,4
3524,3
3525,4
3523,3
3520,3
3521,3
3528,3
3529,4
14651,4
14653,4
14655,4
14654,4
14657,4
14656,4
14659,3
30403,4
30401,3
30406,4
30407,2
30404,4
30405,2
30409,2
27815,4
27814,4
27817,3
27816,4
27811,4
27810,4
27812,4
27819,4
27818,2
26786,4
31759,4
31758,2
31754,3
31757,4
31756,3
31751,3
31750,1
31753,2
15298,4
15296,4
15297,4
15295,4
15292,4
15293,3
15290,4
4282,4
4283,1
4280,4
4281,4
4286,2
4284,2
4288,4
4289,3
4758,3
4759,3
4752,3
4753,4
4754,4
4756,4
19771,2
19770,4
19773,3
19772,3
19775,4
19774,3
19777,4
19776,4
17633,3
17630,4
17637,4
17634,4
17635,4
13522,2
13523,2
13526,4
13527,1
13525,4
13529,4
20723,2
20721,4
20726,3
20727,4
20724,4
20725,3
20728,4
20729,2
13298,4
13292,4
13293,2
13294,3
13295,2
13296,4
6195,4
6196,2
6191,4
6192,3
6199,4
20098,4
20099,4
20090,4
20091,4
20092,3
20095,3
20097,2
10369,4
10368,2
10364,2
10367,2
10361,4
10363,4
10362,4
7209,3
7208,4
18012,4
11617,2
7203,4
7201,4
7206,2
7205,2
6223,4
6221,4
6226,4
6227,3
6224,4
9414,4
6228,4
6229,4
9416,4
809,4
808,4
803,4
802,3
801,3
800,4
807,4
806,2
805,4
804,4
18006,2
1775,4
5275,1
1777,3
18007,4
1771,4
1770,4
1773,4
5273,3
14581,4
1779,3
5279,4
14580,1
18002,2
18003,2
17997,3
28349,4
11109,1
17992,2
17991,2
11102,3
11103,2
28343,2
28344,4
28345,4
11104,3
28347,3
8703,3
8701,2
8700,3
8707,2
8705,2
8708,2
17729,3
17724,1
12455,1
12457,4
12451,4
12450,4
12453,4
12459,4
16228,4
16229,2
16222,4
16223,4
16226,4
16227,4
16224,3
16225,4
2507,4
2505,4
2504,1
2503,2
2502,2
2501,4
17174,4
17177,4
17176,4
17171,4
17170,4
17173,4
22828,3
22826,4
22824,3
17178,4
22820,4
9514,2
9517,4
9516,4
9511,2
9510,4
9518,4
409,2
29288,4
29289,2
29282,4
29283,3
29280,4
29286,1
29284,4
29285,2
25884,3
25885,4
25886,1
25887,4
25880,4
25881,4
25883,2
25888,3
25889,4
29130,4
29131,4
29132,4
29133,4
29134,3
29136,3
29139,3
26614,4
26615,4
26616,2
26617,2
26610,4
26613,2
23064,4
24288,2
23067,4
23060,3
23062,4
23063,3
24281,4
24280,4
24282,3
23068,2
24284,4
24287,2
24286,3
24756,4
24754,4
24753,4
24759,1
28663,4
28662,2
28661,4
28660,1
28667,4
28666,4
28665,4
23395,4
28668,2
31957,4
31956,4
31955,3
31954,4
31953,4
31952,2
31951,4
31959,4
31958,4
4619,4
4618,2
4610,1
4613,4
4612,4
4615,4
4614,4
4617,2
23936,2
23937,4
23934,3
23933,4
23930,1
23938,2
23939,3
27226,4
27227,4
27225,1
27222,4
27223,4
27220,3
27221,3
27229,4
146,2
147,2
144,1
142,4
140,4
141,2
148,3
149,4
25578,1
25579,2
25574,4
25575,4
25570,4
25571,4
25572,1
25573,4
7073,4
18637,4
14396,4
14397,4
14390,2
18966,4
18964,3
18961,3
12632,1
30745,4
12490,4
6974,4
15444,4
12638,4
30741,4
8166,3
15441,2
14190,4
30742,4
14194,4
14195,4
15821,4
15820,4
15823,2
15822,4
15825,1
15824,1
15827,4
15829,2
15828,1
14440,3
18342,1
14442,3
18347,4
6978,3
18345,2
14448,3
14449,4
18349,4
18348,4
13878,3
13879,4
31548,2
31549,1
13870,4
13871,4
13872,2
13873,3
13874,2
31542,4
13877,3
5663,4
5662,4
5661,1
5667,4
5666,2
5665,4
5668,4
15313,3
15312,4
15311,4
6401,3
15317,4
15316,4
15315,2
6405,2
15319,4
6409,1
32188,4
16753,4
19922,3
19923,4
19924,2
19925,4
19926,4
19927,3
209,2
208,2
24108,4
12042,4
12043,3
12040,2
12041,3
12046,2
12047,4
12049,2
21642,3
21640,3
21644,3
21645,3
26204,4
17409,1
17404,3
17407,3
17401,4
17400,4
17403,4
13318,1
13315,4
13314,2
13317,3
13310,4
13313,1
13312,2
10758,4
10750,4
10751,4
10752,4
10753,4
10754,1
10755,4
10756,4
10757,4
14839,3
14838,1
11809,3
11808,2
14831,4
11802,3
14833,4
14832,4
14835,4
14834,2
14837,4
14836,3
20119,4
20118,4
20115,1
20114,4
20111,4
20112,4
21834,3
29732,4
29733,4
29730,4
29731,4
29737,3
29734,2
29738,1
403,4
402,4
12860,4
12861,4
12862,1
12863,4
401,2
12866,4
12867,4
12869,4
400,3
23294,4
23292,1
1106,2
1107,4
1104,4
28069,4
23291,1
1100,3
28065,2
28066,3
28061,4
28060,4
1108,2
28062,4
5246,4
22609,4
22608,3
22607,4
22606,4
22604,4
22603,2
22601,4
22600,4
5243,2
26519,1
26518,3
26517,4
26516,3
26514,3
26513,1
26512,3
26510,1
2131,2
25376,4
25377,4
25374,3
25372,3
25373,1
25370,2
21983,4
21984,4
21986,3
21989,4
2778,2
2779,4
2770,1
2771,3
2772,4
2775,4
2776,3
9498,3
9499,4
16417,1
16416,3
16411,4
16410,4
16413,3
16412,3
9490,4
9491,4
9492,4
9493,4
16419,4
9726,4
9727,3
9724,3
9725,4
9722,2
9723,4
9720,4
9728,4
9729,1
24137,1
24136,2
24134,3
24133,3
24132,4
24131,4
24130,2
21328,4
24139,3
24138,2
22980,3
22981,4
22982,3
22983,2
22984,4
22985,4
22987,4
22988,2
27481,4
3070,2
3071,2
3072,4
3074,2
3076,4
3077,4
27446,4
27447,2
27444,4
27445,2
27440,4
27441,4
27448,4
27449,4
29075,4
29074,4
29076,4
29071,4
29070,4
29073,4
29078,4
23217,4
23215,4
23214,3
23213,4
23212,4
23211,4
23210,4
23219,4
23218,4
489,2
488,4
486,2
485,1
484,3
483,4
482,1
481,4
480,4
30928,4
30921,4
30920,1
30925,4
30924,4
30926,2
31034,2
31035,3
31036,3
31030,4
31033,2
31038,4
31039,3
3923,2
3920,4
3927,4
3924,2
3925,2
3928,3
3929,1
6722,3
6721,4
6720,3
6725,1
6724,4
6729,1
6728,4
6099,4
6098,4
22164,4
22163,3
22161,4
6090,4
6092,2
6095,1
6094,4
22168,4
6096,1
5003,4
5002,1
5001,4
5000,4
5007,3
5006,4
5005,4
5004,4
5009,4
5008,3
4428,4
4422,3
4421,2
4426,4
4427,4
4424,4
7175,3
7174,4
7172,4
7179,4
1790,4
30028,4
30029,2
30024,4
30025,2
30026,2
30027,4
30021,1
30022,4
30023,4
14761,3
14760,3
14763,4
14762,4
14769,2
14768,2
6849,1
13935,4
13934,1
13936,4
13931,4
6840,2
13932,1
5586,2
5587,2
15750,3
5583,4
5580,4
5581,4
15757,1
5588,4
5589,2
11274,3
11275,3
13689,4
11277,4
11271,4
13683,3
13682,1
13681,4
13680,4
11278,3
11279,4
19061,1
19060,4
19063,4
19062,2
19065,4
19064,4
19067,1
19066,4
19069,3
19068,4
19685,4
19687,2
19681,4
19680,4
19683,3
19689,4
17303,4
17300,4
17301,2
17306,4
17307,3
17304,4
17305,1
17308,2
17309,4
9120,3
9121,4
9122,4
9123,2
9124,2
9125,3
9127,2
9128,4
10654,4
10656,2
10651,2
10650,4
10653,4
10652,4
7919,4
7918,4
7912,4
20832,4
20830,4
20836,3
20837,4
20835,2
20838,3
20839,4
9337,4
9336,3
9331,4
10405,4
13108,4
13104,4
13105,4
13106,3
13107,4
13100,4
13101,4
13102,4
13103,1
28458,4
28459,4
28451,4
28452,2
28453,3
28454,4
28455,4
28456,1
28457,4
20308,4
20309,4
20304,4
20305,2
20306,4
20300,3
20303,1
29505,4
29504,4
29506,2
29501,4
29500,4
29503,4
1316,3
1313,4
1312,4
1311,4
1310,4
23767,3
23765,4
23764,2
23763,1
23761,4
23760,4
27079,4
27078,3
27074,4
27073,3
27072,3
27071,1
32558,3
32559,2
32556,4
32554,4
22172,4
32552,3
32553,4
32551,4
16837,3
8329,4
8328,4
8325,2
8324,3
8321,2
8320,4
8323,4
8322,3
9911,4
9910,4
9914,2
9917,4
9916,4
22179,1
22418,1
22419,3
22416,4
22417,4
22414,4
22415,4
22413,3
22410,2
22411,4
26308,2
26307,4
26304,4
26305,3
26302,4
26303,4
26300,4
26301,3
3610,3
3611,3
3612,4
3613,4
3614,2
3615,2
3617,4
16833,4
3619,1
21820,4
21821,4
21826,4
21827,1
21825,4
32084,4
32085,2
32086,4
32087,2
32081,3
32082,1
32089,4
24816,2
24810,1
24811,4
24812,1
24818,3
26484,3
3097,4
27899,2
1247,2
27894,4
27897,1
27891,4
27892,3
28327,1
18538,1
18539,3
18530,1
18533,4
18535,2
18536,4
18537,4
15168,4
15169,2
30228,2
30229,4
30226,4
30227,2
30224,4
15163,4
15164,4
15165,4
15166,4
15167,4
4101,4
31097,2
31094,4
31092,3
31090,3
31091,3
4209,4
4203,4
4200,3
4201,4
4207,2
4204,4
4205,1
23406,3
23407,3
23404,4
23405,4
23402,2
23403,1
23408,4
6115,2
6117,2
6111,1
6112,4
6113,4
7283,3
7282,4
7281,1
7280,2
7287,4
7285,4
7289,2
4589,4
4585,4
4584,4
4587,4
4580,4
4583,1
4582,2
14350,1
18672,4
18671,4
14353,4
18677,4
14356,3
14357,3
18679,2
17919,4
9547,4
17917,4
17916,1
17914,4
17913,3
9544,1
17910,2
9542,2
12987,4
12986,4
12984,4
12983,4
12982,3
12980,4
12989,3
12988,4
5505,1
5502,4
5500,4
5501,3
6932,2
6933,4
6936,1
15406,1
8129,3
6935,4
8127,4
8126,3
15409,2
15408,3
8122,4
8121,4
7707,4
7704,4
7702,1
7700,1
7701,4
7708,4
7709,4
19188,4
19183,4
19180,1
19181,4
19186,2
19185,3
28927,4
28920,4
19872,3
13768,3
13765,4
13766,2
13767,3
13760,4
13761,2
5797,4
5795,4
5793,4
5790,4
11407,1
11405,4
11403,4
11401,4
11400,4
19231,4
19234,2
19235,3
19236,3
19238,4
19239,2
948,2
946,2
945,3
942,3
943,4
940,2
941,3
31010,1
16844,4
16842,4
16843,4
16840,4
16848,4
16849,4
12176,4
12174,4
12175,1
12172,4
12173,1
12170,4
12171,4
29202,3
29200,4
29207,2
29205,4
10445,3
29208,4
29209,3
10440,4
10441,3
10442,4
10443,4
21776,2
21777,4
21774,3
21775,1
21773,3
21770,2
21779,4
8978,4
8970,4
8971,2
8972,2
8974,2
6567,4
8976,2
6566,3
26928,1
26929,3
26926,2
26927,4
26924,4
26925,4
26922,3
26923,4
26921,4
14354,4
26696,3
26697,2
26690,3
26691,3
26692,4
26693,3
26698,3
26699,4
24201,2
24200,4
24202,4
24205,4
26681,2
2838,4
24209,4
2836,4
2834,2
2833,4
2832,4
1436,4
1434,4
28559,4
1433,1
28554,4
28557,2
28556,4
28551,3
28550,4
1438,3
1439,3
22338,4
22337,3
22335,4
22332,2
22331,2
25649,1
25646,4
25647,4
25645,2
25642,2
25641,4
4860,4
9895,4
9896,4
9890,1
9891,4
9892,4
9893,2
9898,1
9899,4
32328,2
32321,4
32320,4
32322,2
32324,3
32326,4
22593,4
22592,2
22591,3
22590,4
22596,4
22595,4
22594,4
24999,4
24998,3
24991,3
24992,2
24994,2
26179,4
26171,2
26170,1
26173,1
26172,1
26175,2
26177,4
26176,4
2656,1
3401,2
3403,3
3402,2
3405,3
3407,2
3406,4
4875,4
4874,4
4876,2
4871,4
4870,4
4872,3
4879,3
2069,4
2060,1
2061,3
2062,4
2064,3
2066,4
14112,3
14110,4
14111,4
18479,4
18478,4
14114,4
18477,3
18476,4
18471,3
18472,3
16657,4
16656,1
16655,4
16654,4
19601,4
30033,1
15649,3
15648,4
15645,4
15646,4
15641,3
15643,1
15642,3
15399,1
15398,3
6482,2
15392,4
15391,4
15390,4
15397,4
6487,4
15395,2
6485,4
3186,2
3187,4
3181,4
3182,4
3183,4
3188,2
16721,4
4019,3
4018,4
4013,2
4012,4
4011,4
4010,4
4017,3
4016,4
4015,4
19434,4
288,4
280,1
283,2
282,3
285,3
284,4
287,3
286,1
1441,2
23031,1
23030,3
6309,1
6305,4
6304,3
6307,1
6301,2
6300,4
6303,3
6302,4
10135,4
10136,4
10137,4
10132,4
10133,2
10139,1
1630,4
1631,4
1633,1
1634,4
1635,4
1636,4
29958,4
29959,4
29956,4
29955,4
29950,3
29951,4
14254,1
14257,4
14251,4
14250,4
14252,2
14259,2
5428,1
1188,3
1189,3
1186,1
1187,2
1184,4
1185,4
1182,1
1183,3
1180,2
1181,4
12436,4
7516,2
7515,4
7514,3
7513,4
7512,2
7511,2
343,3
4117,3
349,1
7519,4
7518,3
19375,4
19374,2
19377,2
19376,4
19371,1
19373,2
19372,3
10967,2
10966,4
10965,4
10964,1
10963,4
10962,4
10960,3
10969,4
16499,4
16498,4
16495,3
16497,1
16496,4
16491,4
16493,3
16492,4
2268,4
2269,4
2262,2
2263,2
2260,3
2266,4
2264,4
2265,4
5820,3
11269,4
22909,4
22900,1
19010,3
12430,1
22903,4
22907,2
5826,4
11616,4
11263,4
11614,4
17877,4
11612,4
9415,4
11610,4
11611,3
9418,4
9419,4
11618,4
11619,3
11266,4
27990,2
27992,3
27993,3
27994,1
27995,2
27996,1
27998,4
27999,2
17726,4
17727,4
17721,3
17722,4
17723,4
15534,1
17878,3
20418,4
20415,4
20417,3
20410,4
20411,4
20413,2
15532,4
13183,3
13189,3
26719,3
26718,2
26711,2
26710,4
26713,4
26712,3
26715,4
26714,2
24412,4
24414,4
24418,4
24419,2
407,4
405,2
404,2
28748,4
28749,4
23299,3
23298,4
28744,4
23295,4
28747,3
28740,4
28741,3
28742,4
28743,4
23873,4
23872,4
23871,4
23870,2
23877,3
23875,4
23879,2
23878,3
27143,4
27142,1
27140,4
27147,4
27145,3
27149,4
27148,3
25438,2
25431,4
25433,4
25432,4
25435,4
25434,3
25436,4
25522,4
25529,4
192,4
18848,2
18849,4
18840,4
18841,4
18842,4
18844,3
18846,4
18847,2
14097,4
14096,3
14095,4
14094,3
14091,4
14090,4
14099,4
3232,4
3233,4
3230,2
3231,4
3236,4
3237,2
3234,2
3235,2
3238,2
30539,4
30536,1
30537,1
30534,4
30535,3
30532,2
30531,3
15601,1
18158,2
18159,1
5508,4
18152,4
18153,4
5504,3
18151,4
18156,4
18157,1
18154,4
18155,3
15607,3
542,2
543,4
17312,4
546,4
547,1
545,4
549,2
17319,2
15058,4
15059,4
6565,4
15056,1
15057,4
6561,4
15052,1
6562,2
31377,3
31376,4
31375,4
31374,4
31373,3
31372,4
31370,4
31378,4
19609,4
16659,4
19605,3
19604,4
19607,4
19606,4
16653,2
16652,3
16651,1
19602,2
12728,4
12726,2
12725,3
12724,4
12723,4
12722,4
12721,3
16951,4
21127,4
21125,3
21122,4
21121,3
16959,2
19086,4
19089,4
19088,4
17528,4
17526,1
17525,4
17522,1
17523,2
17520,4
17521,4
13459,4
13456,4
13457,3
13454,4
13455,2
13452,4
13453,4
13450,1
13451,4
7993,4
7992,4
7991,2
7990,4
7997,4
7994,4
7999,3
7998,4
13185,4
13186,3
13187,4
13180,4
13181,2
20659,3
20656,3
20657,2
20655,4
20652,4
20653,4
20650,1
20651,4
8639,1
8638,2
20384,2
20385,4
20386,4
20387,1
20380,4
20382,4
20388,4
7337,4
7336,2
7335,4
7334,2
7330,2
7338,2
11964,2
11965,4
11966,1
11967,4
11961,2
11962,4
11963,4
11968,4
11969,4
15933,2
15932,4
15936,3
15935,3
15934,2
8637,4
8636,4
15939,3
15938,3
8632,4
8631,3
57,2
50,1
9999,2
9998,4
53,3
9990,3
9993,4
9992,4
9995,4
9994,4
9997,3
9996,4
28234,4
28235,4
28236,4
28237,4
11032,4
11033,2
28232,4
28233,4
28238,4
11038,2
1399,3
1397,4
1396,4
1395,2
1394,4
1393,4
1392,4
1391,4
1390,4
25140,3
25143,3
25146,3
25149,4
25148,3
2332,1
2333,4
2439,4
2438,2
2432,1
2430,2
2437,2
2436,1
2435,4
2434,4
16356,4
16357,4
16354,4
16355,3
16352,4
16353,4
16351,2
16358,2
16359,4
9601,2
11036,4
9603,1
9602,2
9604,2
9607,4
9606,4
9609,2
11034,3
21247,3
21244,4
21245,4
21242,4
21243,2
21240,4
21241,2
21248,4
21249,4
1807,4
1806,2
1804,4
11030,4
1801,4
1800,3
11031,4
1809,3
1808,4
3332,4
3331,2
3337,4
3335,3
3334,3
3339,4
3338,4
25970,4
25972,3
25973,4
25975,4
25976,3
25979,4
31171,4
31173,3
31175,3
31174,4
31177,4
31176,2
31179,3
31178,4
29626,4
29627,2
29620,3
29621,2
29622,1
29623,2
3808,4
23488,4
23489,3
3805,4
3804,4
23484,2
3806,4
3801,4
3800,3
3803,2
3802,4
24597,2
24591,4
24590,4
24592,3
24599,2
24598,4
32619,3
32618,4
32611,4
32613,4
32612,2
32615,4
32614,4
32617,4
32616,4
22283,3
22282,2
22281,4
22280,1
22286,3
22289,2
24623,4
24622,1
24621,2
24620,4
24626,4
24625,3
24628,4
22759,4
22758,4
22751,4
22750,4
22753,3
22755,4
14491,4
22756,4
31823,2
31822,4
31821,3
31820,4
31827,2
31826,1
31825,3
31824,4
31828,2
4504,4
4507,3
4506,4
4501,3
4503,2
4502,1
4509,4
4508,4
12909,4
12908,4
12907,4
12906,3
12905,4
12903,3
12902,3
12900,4
7032,4
7033,4
7034,4
7036,4
7037,1
7038,2
7039,4
30709,2
15488,2
30701,4
30700,3
30703,2
30702,4
15487,4
30704,1
30707,2
30706,3
7788,2
7789,4
7786,2
7787,3
7784,4
7782,2
7781,3
14686,3
14687,4
14685,4
14682,2
14683,2
14681,4
14539,1
14534,4
14535,1
14536,4
14537,4
14530,2
14531,2
14532,4
11331,3
11330,4
11333,4
11332,4
11335,4
11334,1
11337,4
11339,4
19103,4
19100,1
19101,3
19104,2
19105,1
5717,3
19108,4
19109,2
5713,4
5712,4
5711,4
5710,3
11489,4
11487,4
11485,2
11484,1
11482,4
11481,3
11480,4
16590,2
16591,3
16592,4
16593,3
16594,4
16595,2
16598,3
12681,4
12683,3
12684,4
12685,1
12686,4
12687,3
12689,2
7816,4
7817,1
7815,1
7812,3
7813,4
7810,1
1305,3
7818,2
21080,4
21081,4
21083,2
21084,3
21086,4
21087,2
21088,4
1300,3
19816,4
19817,4
19810,4
19811,2
19812,4
19813,4
9378,4
9371,3
9370,1
9372,2
9374,4
9377,4
9376,2
1920,4
1921,4
1922,4
1923,4
1924,4
1925,2
1926,3
1929,2
13229,2
13228,4
13220,4
13223,4
13222,4
13227,3
14945,4
14944,4
14947,4
14946,1
14941,3
14943,3
14942,4
14949,4
14948,3
20029,4
20021,3
20020,4
20022,2
20025,1
20027,4
20026,2
6472,4
6471,3
15361,4
6476,4
15365,1
29428,3
29426,4
29424,4
29422,4
29423,3
29421,1
23648,2
23649,4
1210,1
1211,3
1216,3
1217,4
1214,2
23640,3
23641,4
23642,4
23643,4
23646,1
27738,2
27739,2
27730,2
27731,4
27733,2
27734,4
27735,4
27736,4
27737,4
32451,4
32457,3
32456,1
32455,2
8409,4
8400,4
8401,4
8402,4
8403,3
8405,4
8407,3
9818,4
9819,3
9814,4
9815,3
9816,4
9810,1
9812,4
9813,3
14287,2
22519,3
22512,4
22511,4
22510,1
22517,2
22516,2
22515,2
26469,4
26468,1
6347,3
26463,3
26460,4
26467,4
26466,1
8138,4
8213,4
3489,4
3488,4
30658,4
3481,3
3480,1
3483,1
3482,2
3485,2
3487,4
3486,2
24911,2
24910,3
24913,4
24912,3
24915,3
24914,4
24916,3
24919,4
24918,4
18990,4
22918,1
2604,3
20928,4
2601,3
20924,4
20925,4
20926,4
20920,1
20921,4
20922,3
20923,2
30148,4
30143,3
30147,3
30146,4
30145,4
30144,3
9032,3
9033,2
9030,1
9036,1
9037,2
9035,3
9039,2
24002,4
24000,4
24006,4
24009,1
24008,1
1802,4
4365,4
4361,4
4360,1
4362,3
4369,4
4368,3
15602,1
3109,3
3104,4
3105,3
3106,4
3107,4
3100,4
3101,3
3102,2
4093,4
4091,2
4097,4
4095,1
4094,4
4099,4
4098,4
25835,2
25836,4
25831,2
25833,1
25839,2
25838,4
23363,3
23362,1
23360,4
23366,2
23369,4
23368,4
14424,4
6659,3
6658,4
6656,3
6655,4
6654,4
6653,4
6651,2
6650,4
21839,4
24809,4
6385,4
6384,4
6387,3
3666,4
6380,4
6383,4
6388,4
24803,3
24807,4
3668,3
24804,2
5139,4
5138,4
5136,3
5135,4
5134,4
5133,4
5132,4
5130,4
8248,4
15569,4
15564,2
15565,4
15566,3
8241,4
15561,4
15562,4
15563,4
5460,3
4469,4
5469,3
7598,4
7597,4
7596,2
7595,4
7593,2
7592,2
7591,4
5692,4
5693,2
5691,4
5697,4
5694,4
5695,2
5699,4
5969,3
16149,4
16148,4
16147,3
16146,4
16145,4
16144,2
5964,2
16142,4
16141,3
16140,4
17238,4
17239,2
17236,4
17234,3
17235,2
17232,1
17233,4
17231,4
11696,4
11697,4
11694,3
11692,4
27918,1
27919,4
27912,4
27913,4
27914,4
27916,4
9238,4
9239,1
9234,3
9235,4
9237,2
9231,4
9232,4
12348,4
12343,4
12342,4
12344,4
10277,4
10276,2
10275,4
10274,4
10272,4
10271,2
10279,4
21548,4
21540,4
21545,3
21544,4
20494,3
20495,4
20496,2
20497,3
20490,4
20491,3
20492,4
20498,4
20499,4
26793,1
26795,4
26794,4
26797,4
26796,2
26799,3
24322,4
24323,4
24320,4
24321,1
24326,4
24327,4
24324,3
2970,4
2971,3
2976,4
2974,4
24498,3
24499,2
24490,2
24491,4
24493,1
24494,3
24495,3
23568,1
23565,4
23567,4
23560,4
27679,3
27678,4
27675,4
27674,3
27671,4
27670,2
27673,4
27672,2
29225,2
32170,4
32171,4
32172,1
32173,2
32174,4
32175,4
32176,2
32177,3
32178,1
32179,4
26238,3
26232,3
26231,4
26236,4
26237,4
21956,1
21954,3
21952,3
21953,4
21950,1
21951,3
21958,4
21959,2
3729,2
3724,4
3725,3
3726,4
3727,2
3720,2
3721,4
3723,4
4930,4
4932,2
4933,3
4935,2
4936,3
4937,4
4938,2
2109,4
2108,4
2103,3
2100,4
2105,2
2104,3
14018,1
14016,3
14014,3
14013,3
14012,4
14011,3
14010,4
9,3
29624,3
263,4
262,4
264,4
15768,4
15769,2
15766,4
6876,4
6875,4
6874,3
15762,4
15763,4
15760,4
18225,4
18226,3
18227,1
18220,4
18222,1
23487,3
14804,4
18228,3
18229,4
11875,4
23483,4
23480,4
31661,2
31663,4
31662,1
31665,4
31664,4
31667,4
31669,4
31668,4
30234,2
30231,4
4116,2
31084,4
31087,4
4115,4
31081,2
31080,1
31083,1
31082,4
30232,4
31089,4
31088,4
4119,3
10739,4
16103,1
16102,4
6020,3
6022,1
6025,1
6027,3
10071,4
10070,4
10073,1
10074,4
10076,2
19335,4
16106,3
19336,1
10678,4
29859,2
29853,4
29852,2
29850,1
29857,1
29856,4
29855,3
1069,3
1068,4
5300,3
5301,4
5302,1
1062,4
1065,1
1064,1
1067,2
1066,1
17869,2
17868,1
17862,4
17861,4
17860,3
17867,2
28810,1
28811,4
28812,2
28813,3
28814,4
28815,4
28816,4
28817,3
28818,4
12569,4
12568,4
12561,1
12560,3
12563,4
12562,2
12565,4
12567,4
12566,4
7410,4
7416,4
7417,4
7414,4
7415,2
7418,4
7419,4
10842,3
10843,2
10844,3
10847,2
10848,4
10849,4
19528,2
19529,4
19524,4
19525,4
19526,4
19527,4
19521,3
19522,4
19523,3
2345,2
2344,3
2347,4
2346,4
2341,4
2340,2
2343,2
2342,4
2348,4
1888,4
1887,3
1886,4
1885,4
1884,4
1882,4
1880,3
11713,2
11712,4
11711,4
11710,4
11717,4
11716,4
11715,3
11714,1
11719,1
11718,2
31184,4
4236,4
17001,4
17003,4
17007,4
31187,1
4233,4
9689,4
9688,4
31182,3
9681,3
9680,4
9683,4
9682,1
9685,1
9687,3
9686,1
20519,4
20511,4
20513,1
20512,4
20515,4
20514,2
20516,4
18593,4
14631,4
18591,4
29338,4
29339,4
29336,4
29337,4
29334,3
29332,2
29330,4
8800,3
14635,2
8803,4
30843,3
30840,3
30841,3
30846,4
30847,3
30844,3
30848,4
30849,2
24514,2
24517,1
24511,4
24510,2
24513,2
24512,3
656,4
1503,1
1500,4
655,1
652,4
1507,3
650,2
651,4
23150,2
1508,4
23153,1
23156,4
23157,3
22209,4
22203,4
22202,4
22207,4
22206,4
22205,4
22204,1
28176,4
3887,4
3886,4
28173,4
28172,4
28171,2
3882,2
3889,4
3888,4
28178,2
27353,2
27350,4
27351,4
27356,4
27357,4
27354,4
25261,4
25262,3
25263,3
25264,1
25265,2
25266,4
17761,4
25268,4
32037,4
17763,4
32030,4
32033,4
32032,4
17764,2
32039,4
17766,1
27953,4
14087,4
26005,4
26004,2
26006,1
26001,3
26000,4
26002,4
3579,3
3574,4
3576,1
3571,3
3570,2
3573,4
18589,3
18588,3
18581,4
14607,4
14604,4
14605,4
18585,4
18584,4
18587,4
18586,1
30472,4
30477,4
30476,2
30475,3
30474,2
18056,2
31788,4
18054,4
18053,4
18052,3
18051,4
18050,4
31782,4
31783,4
31780,2
31781,3
31786,4
23530,3
18059,3
18058,2
23537,2
30780,3
30783,4
30782,2
30785,4
30784,1
30786,3
30789,1
30788,4
731,4
733,4
735,4
734,4
737,4
736,3
739,2
738,1
27483,4
15264,4
15263,2
15261,1
15260,4
15269,1
31431,3
31432,3
31435,4
31437,4
31438,4
31439,2
16518,4
19728,1
19729,3
16510,3
19727,2
19724,4
19725,4
16514,1
19723,4
19720,4
19721,4
12600,4
12601,4
12602,4
12603,4
12604,4
12606,4
12607,2
5506,4
21008,3
21000,4
21001,2
21002,4
21004,3
21005,2
21006,4
21007,1
5507,3
4707,3
4706,4
4705,4
4704,4
4701,4
4709,2
4708,1
17649,2
17648,2
17643,4
17642,4
17641,4
17640,4
17647,4
17646,4
17645,3
17644,2
13559,4
13558,3
13552,4
13550,4
13556,4
13555,4
13554,4
19894,4
19895,3
19890,4
19892,1
19893,4
7897,4
7894,4
19898,2
19899,4
20758,3
20753,2
20752,2
20751,1
20750,4
20756,4
7272,4
12806,4
7270,3
7271,3
7277,3
27199,3
7278,1
7279,4
12805,3
12801,2
27193,1
27197,4
8778,4
8772,4
8773,4
8776,4
8777,4
8774,4
8775,4
1749,4
1744,4
1746,4
1747,4
1740,4
1743,4
7290,4
10319,4
28371,1
28370,3
28373,4
28372,1
11177,4
28377,2
28376,4
11178,4
1298,4
1299,4
10311,4
1292,4
1297,4
1295,1
6975,4
8480,4
8481,4
8482,4
8483,1
8484,2
8487,4
8488,3
6972,1
28995,3
28994,4
28997,3
28996,4
28991,4
28990,4
28993,4
28992,4
28998,4
6973,2
25061,4
25067,1
6970,4
25069,1
6971,1
16253,3
16251,4
16259,1
16258,4
15483,4
15482,3
9528,1
9524,4
9525,4
9520,1
15486,4
15485,2
15484,4
22874,1
22875,4
24089,2
22877,3
22870,4
22871,4
22873,4
24082,3
24080,3
24087,4
24086,3
24084,4
2688,4
2689,4
2685,3
2687,4
2680,4
2682,3
2683,4
27579,2
27572,4
27573,1
27570,4
27577,4
27575,4
23058,4
23055,4
23054,4
23056,3
23051,2
23053,4
29109,4
31230,2
31236,4
31237,2
